PVTTABLE LABEL = "Waxtuned",PHASE = TWO,\
!'ENTROPY NONEQ '                          Waxy Oil HtTf HTGC data Tuned incl. vi
EOS = "PR Peneloux",\
PVTTABLE POINT = (.100000E+06,-.223958E+02,.117473E+01,.888343E+03,.117732E-04,.507111E-06,-.225164E-02,-.408444E+00,.000000E+00,.107398E-04,.362521E-01,.182811E+04,.164075E+04,.724662E+05,-.418668E+06,.275599E-01,.108877E+00,.298314E-01,.629390E+03,-.812506E+03)
PVTTABLE POINT = (.100000E+06,-.197917E+02,.117473E+01,.887274E+03,.117732E-04,.519484E-06,-.225164E-02,-.412260E+00,.000000E+00,.107398E-04,.326448E-01,.182811E+04,.165429E+04,.724662E+05,-.414378E+06,.275599E-01,.108877E+00,.296907E-01,.629390E+03,-.795484E+03)
PVTTABLE POINT = (.100000E+06,-.171875E+02,.117473E+01,.886196E+03,.117732E-04,.532106E-06,-.225164E-02,-.416110E+00,.000000E+00,.107398E-04,.294620E-01,.182811E+04,.166785E+04,.724662E+05,-.410052E+06,.275599E-01,.108878E+00,.295491E-01,.629390E+03,-.778498E+03)
PVTTABLE POINT = (.100000E+06,-.145833E+02,.117473E+01,.885107E+03,.117732E-04,.544982E-06,-.225164E-02,-.419992E+00,.000000E+00,.107398E-04,.266470E-01,.182811E+04,.168141E+04,.724662E+05,-.405691E+06,.275599E-01,.108879E+00,.294066E-01,.629390E+03,-.761547E+03)
PVTTABLE POINT = (.100000E+06,-.119792E+02,.117473E+01,.884008E+03,.117732E-04,.558116E-06,-.225164E-02,-.423909E+00,.000000E+00,.107398E-04,.241515E-01,.182811E+04,.169499E+04,.724662E+05,-.401295E+06,.275599E-01,.108880E+00,.292632E-01,.629390E+03,-.744629E+03)
PVTTABLE POINT = (.100000E+06,-.937500E+01,.117473E+01,.882899E+03,.117732E-04,.571514E-06,-.225164E-02,-.427860E+00,.000000E+00,.107398E-04,.219343E-01,.182811E+04,.170857E+04,.724662E+05,-.396863E+06,.275599E-01,.108881E+00,.291189E-01,.629390E+03,-.727744E+03)
PVTTABLE POINT = (.100000E+06,-.677083E+01,.117473E+01,.881780E+03,.117732E-04,.585182E-06,-.225164E-02,-.431845E+00,.000000E+00,.107398E-04,.199600E-01,.182811E+04,.172216E+04,.724662E+05,-.392396E+06,.275599E-01,.108882E+00,.289738E-01,.629390E+03,-.710892E+03)
PVTTABLE POINT = (.100000E+06,-.416667E+01,.117473E+01,.880650E+03,.117732E-04,.599125E-06,-.225164E-02,-.435866E+00,.000000E+00,.107398E-04,.181983E-01,.182811E+04,.173576E+04,.724662E+05,-.387894E+06,.275599E-01,.108883E+00,.288278E-01,.629390E+03,-.694072E+03)
PVTTABLE POINT = (.100000E+06,-.156250E+01,.117473E+01,.879510E+03,.117732E-04,.613349E-06,-.225164E-02,-.439923E+00,.000000E+00,.107398E-04,.166231E-01,.182811E+04,.174937E+04,.724662E+05,-.383356E+06,.275599E-01,.108883E+00,.286809E-01,.629390E+03,-.677283E+03)
PVTTABLE POINT = (.100000E+06,.104167E+01,.117473E+01,.878359E+03,.117732E-04,.627861E-06,-.225164E-02,-.444017E+00,.000000E+00,.107398E-04,.152117E-01,.182811E+04,.176298E+04,.724662E+05,-.378782E+06,.275599E-01,.108884E+00,.285331E-01,.629390E+03,-.660524E+03)
PVTTABLE POINT = (.100000E+06,.364583E+01,.117473E+01,.877197E+03,.117732E-04,.642666E-06,-.225164E-02,-.448147E+00,.000000E+00,.107398E-04,.139447E-01,.182811E+04,.177660E+04,.724662E+05,-.374174E+06,.275599E-01,.108885E+00,.283845E-01,.629390E+03,-.643794E+03)
PVTTABLE POINT = (.100000E+06,.625000E+01,.117473E+01,.876025E+03,.117732E-04,.657770E-06,-.225164E-02,-.452315E+00,.000000E+00,.107398E-04,.127886E-01,.182811E+04,.179022E+04,.724662E+05,-.369529E+06,.275599E-01,.108886E+00,.282350E-01,.629390E+03,-.627094E+03)
PVTTABLE POINT = (.100000E+06,.885417E+01,.117473E+01,.874841E+03,.117732E-04,.673180E-06,-.225164E-02,-.456522E+00,.000000E+00,.107398E-04,.117600E-01,.182811E+04,.180385E+04,.724662E+05,-.364849E+06,.275599E-01,.108887E+00,.280846E-01,.629390E+03,-.610422E+03)
PVTTABLE POINT = (.100000E+06,.114583E+02,.117473E+01,.873647E+03,.117732E-04,.688903E-06,-.225164E-02,-.460767E+00,.000000E+00,.107398E-04,.108312E-01,.182811E+04,.181748E+04,.724662E+05,-.360134E+06,.275599E-01,.108889E+00,.279334E-01,.629390E+03,-.593779E+03)
PVTTABLE POINT = (.100000E+06,.140625E+02,.117473E+01,.872441E+03,.117732E-04,.704945E-06,-.225164E-02,-.465051E+00,.000000E+00,.107398E-04,.999081E-02,.182811E+04,.183112E+04,.724662E+05,-.355383E+06,.275599E-01,.108890E+00,.277814E-01,.629390E+03,-.577162E+03)
PVTTABLE POINT = (.100000E+06,.155600E+02,.117473E+01,.871743E+03,.117732E-04,.714317E-06,-.225164E-02,-.467533E+00,.000000E+00,.107398E-04,.954379E-02,.182811E+04,.183897E+04,.724662E+05,-.352635E+06,.275599E-01,.108891E+00,.276936E-01,.629390E+03,-.567619E+03)
PVTTABLE POINT = (.100000E+06,.166667E+02,.117473E+01,.871225E+03,.117732E-04,.721314E-06,-.225164E-02,-.469375E+00,.000000E+00,.107398E-04,.922916E-02,.182811E+04,.184476E+04,.724662E+05,-.350597E+06,.275599E-01,.108892E+00,.276285E-01,.629390E+03,-.560573E+03)
PVTTABLE POINT = (.100000E+06,.192708E+02,.117473E+01,.869997E+03,.117732E-04,.738015E-06,-.225164E-02,-.473740E+00,.000000E+00,.107398E-04,.853762E-02,.182811E+04,.185841E+04,.724662E+05,-.345775E+06,.275599E-01,.108893E+00,.274748E-01,.629390E+03,-.544010E+03)
PVTTABLE POINT = (.100000E+06,.218750E+02,.117473E+01,.868757E+03,.117732E-04,.755058E-06,-.225164E-02,-.478146E+00,.000000E+00,.107398E-04,.790861E-02,.182811E+04,.187205E+04,.724662E+05,-.340918E+06,.275599E-01,.108895E+00,.273202E-01,.629390E+03,-.527472E+03)
PVTTABLE POINT = (.100000E+06,.244792E+02,.117473E+01,.867506E+03,.117732E-04,.772449E-06,-.225164E-02,-.482595E+00,.000000E+00,.107398E-04,.733548E-02,.182811E+04,.188571E+04,.724662E+05,-.336025E+06,.275599E-01,.108896E+00,.271648E-01,.629390E+03,-.510960E+03)
PVTTABLE POINT = (.100000E+06,.270833E+02,.117473E+01,.866244E+03,.117732E-04,.790196E-06,-.225164E-02,-.487085E+00,.000000E+00,.107398E-04,.681236E-02,.182811E+04,.189936E+04,.724662E+05,-.331097E+06,.275599E-01,.108898E+00,.270086E-01,.629390E+03,-.494473E+03)
PVTTABLE POINT = (.100000E+06,.296875E+02,.117473E+01,.864969E+03,.117732E-04,.808307E-06,-.225164E-02,-.491619E+00,.000000E+00,.107398E-04,.633406E-02,.182811E+04,.191301E+04,.724662E+05,-.326133E+06,.275599E-01,.108900E+00,.268516E-01,.629390E+03,-.478011E+03)
PVTTABLE POINT = (.100000E+06,.322917E+02,.117473E+01,.863683E+03,.117732E-04,.826790E-06,-.225164E-02,-.496197E+00,.000000E+00,.107398E-04,.589596E-02,.182811E+04,.192667E+04,.724662E+05,-.321133E+06,.275599E-01,.108901E+00,.266937E-01,.629390E+03,-.461572E+03)
PVTTABLE POINT = (.100000E+06,.348958E+02,.117473E+01,.862385E+03,.117732E-04,.845654E-06,-.225164E-02,-.500819E+00,.000000E+00,.107398E-04,.549399E-02,.182811E+04,.194032E+04,.724662E+05,-.316098E+06,.275599E-01,.108903E+00,.265351E-01,.629390E+03,-.445158E+03)
PVTTABLE POINT = (.100000E+06,.375000E+02,.117473E+01,.861075E+03,.117732E-04,.864907E-06,-.225164E-02,-.505487E+00,.000000E+00,.107398E-04,.512452E-02,.182811E+04,.195398E+04,.724662E+05,-.311027E+06,.275599E-01,.108905E+00,.263756E-01,.629390E+03,-.428766E+03)
PVTTABLE POINT = (.100000E+06,.401042E+02,.117473E+01,.859752E+03,.117732E-04,.884557E-06,-.225164E-02,-.510200E+00,.000000E+00,.107398E-04,.478431E-02,.182811E+04,.196764E+04,.724662E+05,-.305921E+06,.275599E-01,.108906E+00,.262153E-01,.629390E+03,-.412397E+03)
PVTTABLE POINT = (.100000E+06,.427083E+02,.117473E+01,.858417E+03,.117732E-04,.904615E-06,-.225164E-02,-.514961E+00,.000000E+00,.107398E-04,.447048E-02,.182811E+04,.198130E+04,.724662E+05,-.300779E+06,.275599E-01,.108908E+00,.260542E-01,.629390E+03,-.396051E+03)
PVTTABLE POINT = (.100000E+06,.453125E+02,.118176E+01,.857070E+03,.118456E-04,.925090E-06,-.232186E-02,-.519769E+00,.000000E+00,.107722E-04,.418047E-02,.183473E+04,.199496E+04,.770046E+05,-.295602E+06,.277102E-01,.108910E+00,.258903E-01,.650297E+03,-.379727E+03)
PVTTABLE POINT = (.100000E+06,.479167E+02,.118898E+01,.855710E+03,.119200E-04,.945991E-06,-.239425E-02,-.524625E+00,.000000E+00,.108032E-04,.391198E-02,.184150E+04,.200862E+04,.815507E+05,-.290389E+06,.278618E-01,.108911E+00,.257257E-01,.670303E+03,-.363424E+03)
PVTTABLE POINT = (.100000E+06,.505208E+02,.119637E+01,.854338E+03,.119963E-04,.967327E-06,-.246891E-02,-.529530E+00,.000000E+00,.108328E-04,.366297E-02,.184843E+04,.202227E+04,.861054E+05,-.285140E+06,.280149E-01,.108913E+00,.255602E-01,.689463E+03,-.347143E+03)
PVTTABLE POINT = (.100000E+06,.531250E+02,.120394E+01,.852952E+03,.120747E-04,.989110E-06,-.254592E-02,-.534486E+00,.000000E+00,.108609E-04,.343161E-02,.185552E+04,.203593E+04,.906693E+05,-.279856E+06,.281693E-01,.108915E+00,.253940E-01,.707827E+03,-.330882E+03)
PVTTABLE POINT = (.100000E+06,.557292E+02,.121169E+01,.851554E+03,.121551E-04,.101135E-05,-.262537E-02,-.539492E+00,.000000E+00,.108875E-04,.321630E-02,.186277E+04,.204959E+04,.952432E+05,-.274536E+06,.283251E-01,.108916E+00,.252270E-01,.725442E+03,-.314643E+03)
PVTTABLE POINT = (.100000E+06,.583333E+02,.121962E+01,.850142E+03,.122375E-04,.103406E-05,-.270735E-02,-.544549E+00,.000000E+00,.109127E-04,.301561E-02,.187017E+04,.206325E+04,.998278E+05,-.269181E+06,.284822E-01,.108918E+00,.250593E-01,.742352E+03,-.298424E+03)
PVTTABLE POINT = (.100000E+06,.609375E+02,.122773E+01,.848718E+03,.123219E-04,.105724E-05,-.279196E-02,-.549659E+00,.000000E+00,.109365E-04,.282830E-02,.187772E+04,.207690E+04,.104424E+06,-.263790E+06,.286407E-01,.108920E+00,.248908E-01,.758600E+03,-.282225E+03)
PVTTABLE POINT = (.100000E+06,.635417E+02,.123601E+01,.847279E+03,.124084E-04,.108092E-05,-.287930E-02,-.554823E+00,.000000E+00,.109588E-04,.265329E-02,.188543E+04,.209056E+04,.109032E+06,-.258364E+06,.288005E-01,.108922E+00,.247216E-01,.774224E+03,-.266045E+03)
PVTTABLE POINT = (.100000E+06,.661458E+02,.124446E+01,.845828E+03,.124969E-04,.110510E-05,-.296948E-02,-.560040E+00,.000000E+00,.109797E-04,.248967E-02,.189329E+04,.210421E+04,.113652E+06,-.252902E+06,.289617E-01,.108924E+00,.245517E-01,.789263E+03,-.249885E+03)
PVTTABLE POINT = (.100000E+06,.687500E+02,.125309E+01,.844362E+03,.125874E-04,.112979E-05,-.306261E-02,-.565313E+00,.000000E+00,.109993E-04,.233667E-02,.190130E+04,.211786E+04,.118286E+06,-.247404E+06,.291241E-01,.108925E+00,.243810E-01,.803750E+03,-.233745E+03)
PVTTABLE POINT = (.100000E+06,.713542E+02,.126188E+01,.842883E+03,.126800E-04,.115501E-05,-.315881E-02,-.570642E+00,.000000E+00,.110174E-04,.219366E-02,.190946E+04,.213151E+04,.122934E+06,-.241871E+06,.292878E-01,.108927E+00,.242096E-01,.817718E+03,-.217623E+03)
PVTTABLE POINT = (.100000E+06,.739583E+02,.127083E+01,.841390E+03,.127746E-04,.118076E-05,-.325818E-02,-.576028E+00,.000000E+00,.110343E-04,.206013E-02,.191777E+04,.214516E+04,.127597E+06,-.236303E+06,.294528E-01,.108929E+00,.240375E-01,.831200E+03,-.201520E+03)
PVTTABLE POINT = (.100000E+06,.765625E+02,.127995E+01,.839883E+03,.128713E-04,.120707E-05,-.336086E-02,-.581472E+00,.000000E+00,.110497E-04,.193570E-02,.192623E+04,.215881E+04,.132275E+06,-.230699E+06,.296190E-01,.108931E+00,.238646E-01,.844225E+03,-.185435E+03)
PVTTABLE POINT = (.100000E+06,.791667E+02,.128923E+01,.838362E+03,.129700E-04,.123395E-05,-.346697E-02,-.586976E+00,.000000E+00,.110639E-04,.182004E-02,.193484E+04,.217245E+04,.136970E+06,-.225059E+06,.297864E-01,.108933E+00,.236911E-01,.856819E+03,-.169368E+03)
PVTTABLE POINT = (.100000E+06,.817708E+02,.129866E+01,.836826E+03,.130707E-04,.126140E-05,-.357665E-02,-.592539E+00,.000000E+00,.110768E-04,.171292E-02,.194360E+04,.218610E+04,.141681E+06,-.219384E+06,.299550E-01,.108935E+00,.235169E-01,.869011E+03,-.153319E+03)
PVTTABLE POINT = (.100000E+06,.843750E+02,.130824E+01,.835276E+03,.131735E-04,.128945E-05,-.369003E-02,-.598164E+00,.000000E+00,.110884E-04,.161411E-02,.195250E+04,.219974E+04,.146410E+06,-.213673E+06,.301247E-01,.108937E+00,.233419E-01,.880825E+03,-.137288E+03)
PVTTABLE POINT = (.100000E+06,.869792E+02,.132893E+01,.833733E+03,.133871E-04,.131793E-05,-.377217E-02,-.603777E+00,.305101E-04,.110639E-04,.152418E-02,.195987E+04,.221336E+04,.150966E+06,-.207928E+06,.301763E-01,.108902E+00,.231668E-01,.890898E+03,-.121278E+03)
PVTTABLE POINT = (.100000E+06,.895833E+02,.135829E+01,.832195E+03,.136873E-04,.134686E-05,-.383133E-02,-.609392E+00,.894694E-04,.110109E-04,.144253E-02,.196644E+04,.222697E+04,.155409E+06,-.202149E+06,.301354E-01,.108837E+00,.229915E-01,.899510E+03,-.105289E+03)
PVTTABLE POINT = (.100000E+06,.921875E+02,.138850E+01,.830647E+03,.139967E-04,.137638E-05,-.389241E-02,-.615059E+00,.157651E-03,.109544E-04,.136823E-02,.197350E+04,.224057E+04,.159881E+06,-.196334E+06,.300863E-01,.108770E+00,.228157E-01,.907660E+03,-.893177E+02)
PVTTABLE POINT = (.100000E+06,.947917E+02,.141954E+01,.829088E+03,.143148E-04,.140651E-05,-.395529E-02,-.620775E+00,.236579E-03,.108947E-04,.130091E-02,.198105E+04,.225417E+04,.164384E+06,-.190485E+06,.300290E-01,.108700E+00,.226396E-01,.915385E+03,-.733637E+02)
PVTTABLE POINT = (.100000E+06,.973958E+02,.145136E+01,.827519E+03,.146413E-04,.143725E-05,-.401984E-02,-.626542E+00,.328010E-03,.108321E-04,.124013E-02,.198907E+04,.226776E+04,.168920E+06,-.184600E+06,.299635E-01,.108627E+00,.224630E-01,.922721E+03,-.574269E+02)
PVTTABLE POINT = (.100000E+06,.100000E+03,.148390E+01,.825941E+03,.149757E-04,.146862E-05,-.408592E-02,-.632357E+00,.433955E-03,.107670E-04,.118539E-02,.199753E+04,.228134E+04,.173490E+06,-.178680E+06,.298903E-01,.108550E+00,.222862E-01,.929707E+03,-.415070E+02)
PVTTABLE POINT = (.101325E+06,-.250000E+02,.119033E+01,.889402E+03,.117732E-04,.494969E-06,-.225164E-02,-.404654E+00,.000000E+00,.107402E-04,.403526E-01,.182811E+04,.162722E+04,.724455E+05,-.422922E+06,.275634E-01,.108876E+00,.299675E-01,.623361E+03,-.829565E+03)
PVTTABLE POINT = (.101325E+06,-.223958E+02,.119033E+01,.888344E+03,.117732E-04,.507099E-06,-.225164E-02,-.408438E+00,.000000E+00,.107402E-04,.362540E-01,.182811E+04,.164075E+04,.724455E+05,-.418667E+06,.275634E-01,.108877E+00,.298278E-01,.623361E+03,-.812507E+03)
PVTTABLE POINT = (.101325E+06,-.197917E+02,.119033E+01,.887275E+03,.117732E-04,.519472E-06,-.225164E-02,-.412254E+00,.000000E+00,.107402E-04,.326465E-01,.182811E+04,.165429E+04,.724455E+05,-.414377E+06,.275634E-01,.108878E+00,.296871E-01,.623361E+03,-.795485E+03)
PVTTABLE POINT = (.101325E+06,-.171875E+02,.119033E+01,.886197E+03,.117732E-04,.532094E-06,-.225164E-02,-.416103E+00,.000000E+00,.107402E-04,.294635E-01,.182811E+04,.166785E+04,.724455E+05,-.410051E+06,.275634E-01,.108879E+00,.295456E-01,.623361E+03,-.778499E+03)
PVTTABLE POINT = (.101325E+06,-.145833E+02,.119033E+01,.885108E+03,.117732E-04,.544969E-06,-.225164E-02,-.419986E+00,.000000E+00,.107402E-04,.266483E-01,.182811E+04,.168141E+04,.724455E+05,-.405690E+06,.275634E-01,.108880E+00,.294031E-01,.623361E+03,-.761547E+03)
PVTTABLE POINT = (.101325E+06,-.119792E+02,.119033E+01,.884009E+03,.117732E-04,.558102E-06,-.225164E-02,-.423902E+00,.000000E+00,.107402E-04,.241527E-01,.182811E+04,.169499E+04,.724455E+05,-.401294E+06,.275634E-01,.108881E+00,.292598E-01,.623361E+03,-.744630E+03)
PVTTABLE POINT = (.101325E+06,-.937500E+01,.119033E+01,.882900E+03,.117732E-04,.571500E-06,-.225164E-02,-.427853E+00,.000000E+00,.107402E-04,.219354E-01,.182811E+04,.170857E+04,.724455E+05,-.396862E+06,.275634E-01,.108882E+00,.291156E-01,.623361E+03,-.727745E+03)
PVTTABLE POINT = (.101325E+06,-.677083E+01,.119033E+01,.881781E+03,.117732E-04,.585168E-06,-.225164E-02,-.431838E+00,.000000E+00,.107402E-04,.199610E-01,.182811E+04,.172216E+04,.724455E+05,-.392395E+06,.275634E-01,.108883E+00,.289705E-01,.623361E+03,-.710893E+03)
PVTTABLE POINT = (.101325E+06,-.416667E+01,.119033E+01,.880651E+03,.117732E-04,.599110E-06,-.225164E-02,-.435859E+00,.000000E+00,.107402E-04,.181992E-01,.182811E+04,.173576E+04,.724455E+05,-.387892E+06,.275634E-01,.108883E+00,.288245E-01,.623361E+03,-.694073E+03)
PVTTABLE POINT = (.101325E+06,-.156250E+01,.119033E+01,.879510E+03,.117732E-04,.613334E-06,-.225164E-02,-.439916E+00,.000000E+00,.107402E-04,.166239E-01,.182811E+04,.174936E+04,.724455E+05,-.383354E+06,.275634E-01,.108884E+00,.286777E-01,.623361E+03,-.677283E+03)
PVTTABLE POINT = (.101325E+06,.104167E+01,.119033E+01,.878360E+03,.117732E-04,.627845E-06,-.225164E-02,-.444009E+00,.000000E+00,.107402E-04,.152125E-01,.182811E+04,.176298E+04,.724455E+05,-.378781E+06,.275634E-01,.108885E+00,.285300E-01,.623361E+03,-.660524E+03)
PVTTABLE POINT = (.101325E+06,.364583E+01,.119033E+01,.877198E+03,.117732E-04,.642650E-06,-.225164E-02,-.448140E+00,.000000E+00,.107402E-04,.139454E-01,.182811E+04,.177660E+04,.724455E+05,-.374172E+06,.275634E-01,.108886E+00,.283814E-01,.623361E+03,-.643795E+03)
PVTTABLE POINT = (.101325E+06,.625000E+01,.119033E+01,.876025E+03,.117732E-04,.657753E-06,-.225164E-02,-.452308E+00,.000000E+00,.107402E-04,.127892E-01,.182811E+04,.179022E+04,.724455E+05,-.369528E+06,.275634E-01,.108887E+00,.282319E-01,.623361E+03,-.627095E+03)
PVTTABLE POINT = (.101325E+06,.885417E+01,.119033E+01,.874842E+03,.117732E-04,.673163E-06,-.225164E-02,-.456514E+00,.000000E+00,.107402E-04,.117606E-01,.182811E+04,.180385E+04,.724455E+05,-.364848E+06,.275634E-01,.108888E+00,.280816E-01,.623361E+03,-.610423E+03)
PVTTABLE POINT = (.101325E+06,.114583E+02,.119033E+01,.873648E+03,.117732E-04,.688885E-06,-.225164E-02,-.460759E+00,.000000E+00,.107402E-04,.108317E-01,.182811E+04,.181748E+04,.724455E+05,-.360133E+06,.275634E-01,.108889E+00,.279305E-01,.623361E+03,-.593779E+03)
PVTTABLE POINT = (.101325E+06,.140625E+02,.119033E+01,.872442E+03,.117732E-04,.704927E-06,-.225164E-02,-.465043E+00,.000000E+00,.107402E-04,.999131E-02,.182811E+04,.183112E+04,.724455E+05,-.355382E+06,.275634E-01,.108891E+00,.277785E-01,.623361E+03,-.577163E+03)
PVTTABLE POINT = (.101325E+06,.155600E+02,.119033E+01,.871744E+03,.117732E-04,.714298E-06,-.225164E-02,-.467524E+00,.000000E+00,.107402E-04,.954428E-02,.182811E+04,.183896E+04,.724455E+05,-.352634E+06,.275634E-01,.108892E+00,.276907E-01,.623361E+03,-.567620E+03)
PVTTABLE POINT = (.101325E+06,.166667E+02,.119033E+01,.871226E+03,.117732E-04,.721294E-06,-.225164E-02,-.469367E+00,.000000E+00,.107402E-04,.922963E-02,.182811E+04,.184476E+04,.724455E+05,-.350596E+06,.275634E-01,.108892E+00,.276256E-01,.623361E+03,-.560574E+03)
PVTTABLE POINT = (.101325E+06,.192708E+02,.119033E+01,.869998E+03,.117732E-04,.737996E-06,-.225164E-02,-.473732E+00,.000000E+00,.107402E-04,.853805E-02,.182811E+04,.185841E+04,.724455E+05,-.345774E+06,.275634E-01,.108894E+00,.274719E-01,.623361E+03,-.544010E+03)
PVTTABLE POINT = (.101325E+06,.218750E+02,.119033E+01,.868758E+03,.117732E-04,.755038E-06,-.225164E-02,-.478138E+00,.000000E+00,.107402E-04,.790901E-02,.182811E+04,.187205E+04,.724455E+05,-.340917E+06,.275634E-01,.108896E+00,.273174E-01,.623361E+03,-.527473E+03)
PVTTABLE POINT = (.101325E+06,.244792E+02,.119033E+01,.867507E+03,.117732E-04,.772428E-06,-.225164E-02,-.482586E+00,.000000E+00,.107402E-04,.733585E-02,.182811E+04,.188570E+04,.724455E+05,-.336024E+06,.275634E-01,.108897E+00,.271621E-01,.623361E+03,-.510961E+03)
